0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,12,72,71,93,87,129,109,109,107,98,119,117,107,148,86,92,92,92,92,87,92,117,109,109,109,109,109,109,109,109,109,117,119,98,98,98,98,98,98,43,17,139,133,111,118,106,118,96,96,153,1,13,16,4,0,0,0,0,0,7,5,26,73,23,0,0,0,0,0,0,0,0,0,0,0,0,11,172,113,126,79,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,6,25,22,105,65,128,132,132,132,132,132,141,132,58,50,138,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,103,88,87,129,109,117,108,43,108,107,118,142,87,92,92,92,92,87,129,107,109,109,109,109,109,109,109,109,117,108,98,98,98,98,98,98,98,43,18,143,92,118,111,107,107,109,109,108,43,4,98,3,0,0,0,0,22,5,72,57,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,40,126,100,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,6,4,4,3,3,2,2,2,99,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,157,143,115,87,129,107,117,108,119,109,96,82,139,92,92,92,92,87,133,109,109,109,109,109,109,109,109,109,109,117,119,98,98,98,98,98,98,98,43,94,146,92,96,107,109,109,109,117,108,43,4,98,8,0,0,0,22,26,75,57,25,0,0,0,0,0,0,0,0,0,0,0,0,0,23,73,126,100,121,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,139,142,146,87,124,107,109,109,108,109,148,86,92,92,92,92,92,87,129,109,109,109,109,109,109,109,109,109,109,109,43,98,98,98,98,98,98,98,43,83,146,87,96,107,109,107,107,107,108,98,4,11,10,3,0,2,57,75,72,10,0,0,0,0,0,0,0,0,0,0,0,0,1,12,5,131,126,113,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,115,145,142,130,87,124,107,109,109,107,118,142,139,92,92,92,92,87,92,111,109,109,109,109,109,109,109,109,109,117,112,98,98,98,98,98,98,98,98,16,143,130,87,151,117,96,118,118,118,118,4,16,13,4,25,2,72,75,34,73,4,0,0,0,0,0,0,0,0,11,13,25,17,5,5,149,126,100,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,145,86,142,130,115,133,107,109,109,109,146,86,92,92,92,92,92,92,133,109,109,109,109,109,107,109,117,109,112,107,108,98,98,98,98,98,98,98,43,3,139,84,87,129,96,96,96,107,107,108,43,43,23,1,98,17,34,75,72,8,11,0,0,0,0,0,0,0,13,10,57,57,76,74,55,126,100,42,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,145,86,86,83,146,146,133,117,109,107,118,142,139,92,92,92,92,92,87,133,109,109,109,109,112,106,160,160,95,116,150,153,43,43,43,43,43,43,43,6,148,145,82,143,129,107,107,109,109,109,117,97,98,20,97,43,6,57,75,57,3,0,0,0,0,0,0,0,0,0,22,76,75,55,75,131,100,121,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,130,86,86,86,143,146,88,133,117,109,112,148,86,139,92,92,92,92,92,92,92,111,109,109,107,116,116,13,43,43,11,1,3,20,8,22,25,23,4,2,118,124,146,82,130,133,107,109,109,109,109,109,112,106,116,112,98,43,20,34,57,11,0,0,0,0,0,0,0,0,0,16,28,34,149,126,126,31,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,145,86,86,145,143,146,92,111,109,109,107,82,86,145,92,92,92,92,93,93,87,124,107,112,116,110,106,16,98,98,6,6,98,43,98,11,16,13,153,111,117,92,139,83,85,88,124,109,107,107,107,107,106,116,107,117,108,43,6,73,27,0,0,0,0,0,0,0,0,0,0,16,32,149,126,126,113,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,146,86,86,86,87,143,115,129,109,109,107,96,83,86,86,87,139,88,143,148,148,148,115,118,106,95,106,111,119,98,98,98,153,99,153,119,98,98,43,119,96,129,87,92,86,142,84,143,133,124,96,96,110,118,109,109,109,107,98,98,32,22,0,0,0,0,0,0,0,0,0,0,7,75,126,126,113,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,86,86,86,139,92,115,137,112,109,109,107,96,159,142,91,116,23,1,6,13,16,16,13,1,114,116,111,109,97,98,98,98,112,112,150,118,107,108,97,98,118,133,87,92,145,86,86,83,115,115,115,115,111,107,109,109,109,117,97,98,22,10,0,0,0,0,0,0,0,0,0,16,172,113,126,100,42,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,146,86,86,86,92,87,143,117,109,109,107,107,150,22,4,98,43,43,43,43,43,43,43,0,25,91,129,107,117,112,98,98,98,108,117,112,116,111,109,117,107,106,88,92,92,92,87,87,93,93,93,87,129,107,109,109,109,109,117,108,43,2,2,0,0,0,0,0,0,0,0,0,0,25,35,100,64,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,86,86,86,139,92,139,137,107,107,117,106,7,6,43,43,119,119,97,108,112,112,107,107,108,110,88,124,107,109,117,119,98,98,119,117,107,96,118,107,109,107,106,115,92,92,92,92,92,92,92,87,124,107,109,109,109,109,109,109,112,43,25,11,0,0,0,0,0,0,0,0,0,0,0,3,69,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,86,86,86,92,92,133,117,112,96,110,1,98,119,97,112,109,117,117,117,117,109,109,109,112,157,93,133,109,109,117,97,16,1,98,112,109,111,106,112,107,112,116,88,92,92,92,92,92,92,87,133,117,109,109,109,109,109,109,109,107,98,23,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,83,86,86,139,92,87,129,107,106,2,119,119,112,109,117,117,109,109,109,109,109,109,109,109,112,116,87,92,117,109,107,96,2,13,98,97,111,106,157,129,129,124,130,88,92,92,92,92,92,92,87,111,109,109,109,109,109,109,109,109,107,119,16,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,145,86,86,92,87,133,117,116,23,119,107,117,117,109,109,109,109,109,109,109,109,109,109,109,107,118,143,87,111,112,96,110,25,98,98,98,117,117,150,88,93,88,130,93,92,92,92,92,92,87,124,107,109,109,109,109,109,109,109,109,107,119,43,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,164,82,139,92,87,129,116,153,112,117,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,111,146,87,124,96,110,25,43,98,98,98,97,117,107,116,88,115,145,92,92,92,92,92,87,133,107,109,109,109,109,109,109,109,109,109,107,119,43,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,82,142,83,87,92,133,116,96,107,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,157,93,133,116,116,107,107,107,97,98,98,112,109,109,110,82,139,92,92,92,92,92,92,117,109,109,109,109,109,109,109,109,109,109,107,153,98,13,6,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,83,83,139,92,93,150,96,107,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,107,116,87,115,116,111,109,109,117,107,98,98,119,109,107,111,91,87,92,92,92,92,92,129,109,109,109,109,109,109,109,109,109,109,117,118,111,108,11,1,16,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,145,83,92,92,88,106,107,109,109,107,109,109,117,111,111,109,109,109,109,109,109,109,109,109,109,109,107,96,146,87,87,124,107,109,109,117,108,98,98,97,117,112,106,115,93,92,92,87,124,107,109,109,109,109,109,109,109,109,109,109,106,117,109,109,4,11,6,98,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,145,146,93,87,150,112,109,107,117,129,133,92,87,87,87,87,92,133,124,111,107,109,109,109,109,109,107,118,172,87,92,87,124,107,109,109,117,119,98,98,112,117,112,110,139,92,87,133,109,109,109,109,109,109,109,109,109,107,111,106,107,109,109,111,118,119,13,119,98,2,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,116,86,143,87,133,107,107,117,124,92,87,87,92,92,92,92,92,92,92,87,87,133,129,109,109,109,107,96,66,113,115,93,92,87,124,109,109,117,112,98,43,119,109,107,96,130,93,87,111,109,109,109,109,109,109,109,109,107,96,106,107,109,109,107,118,107,117,108,112,98,43,6,2,2,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,157,82,92,92,111,107,111,133,87,87,92,92,92,92,92,92,92,92,92,92,92,87,92,133,111,107,107,20,100,126,121,115,93,92,87,124,109,109,117,97,4,13,153,117,107,116,139,87,117,109,109,109,109,109,109,109,107,96,118,109,109,109,109,117,106,96,109,117,109,107,97,98,43,16,4,2,2,2,2,2,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,157,115,87,124,107,129,87,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,87,87,124,96,131,126,100,42,116,146,93,92,87,129,107,111,106,119,43,16,118,112,96,146,92,117,109,109,109,109,109,109,107,96,106,96,109,109,109,109,111,116,117,109,109,109,109,117,112,97,98,43,43,43,11,13,6,3,20,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,104,87,92,109,129,87,87,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,152,100,100,172,96,112,118,130,93,92,87,111,106,117,108,98,43,4,111,117,125,93,117,109,109,109,109,109,107,96,116,96,107,109,109,109,107,106,118,107,109,109,109,109,109,117,117,117,108,108,97,119,119,98,43,98,25,22,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,146,93,124,129,87,87,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,87,64,100,28,111,107,109,112,96,130,92,92,146,129,107,117,119,43,23,111,107,116,87,117,109,109,109,109,107,118,110,111,107,109,109,109,107,96,116,112,109,109,109,109,109,109,109,109,109,109,117,111,117,117,117,112,97,98,98,23,2,25,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,88,87,124,92,87,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,143,113,80,96,107,108,112,109,109,88,130,87,143,92,111,109,112,4,16,112,112,116,87,111,109,109,109,107,118,116,111,107,109,109,109,109,107,106,96,107,109,109,109,109,109,109,109,109,109,107,96,96,109,109,109,117,117,109,108,119,98,16,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,87,92,133,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,170,80,96,112,97,97,117,109,107,93,143,130,143,87,124,109,106,112,97,107,112,116,87,111,109,109,107,96,110,118,107,109,109,109,109,109,109,118,109,109,109,109,109,109,109,109,109,109,109,117,106,111,109,109,109,109,109,109,117,117,112,119,98,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,157,93,92,87,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,87,105,96,112,119,98,107,109,109,107,92,93,143,146,93,93,118,96,109,117,109,107,116,87,129,109,109,96,110,106,109,109,109,109,109,109,107,118,111,109,109,109,109,109,109,109,109,109,109,107,118,118,117,109,109,109,109,109,109,109,109,117,108,98,98,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,146,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,87,105,96,112,119,43,108,117,109,109,109,92,92,93,146,88,139,151,112,109,109,107,96,146,87,129,107,107,106,106,109,109,109,109,109,109,107,96,151,112,109,109,109,109,109,109,109,109,109,109,107,118,151,107,109,109,109,109,109,111,96,109,117,107,98,98,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,115,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,87,94,96,106,6,43,98,117,109,109,109,111,87,92,92,145,91,146,92,129,107,112,96,157,87,87,124,112,96,116,107,109,109,109,109,109,109,107,148,129,107,109,109,109,109,109,109,109,109,109,109,107,116,137,109,109,109,109,109,109,150,107,109,109,117,97,98,43,13,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
